#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 58384711680 bytes for Failed to commit area from 0x000002df1a000000 to 0x000002ecb2000000 of length 58384711680.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3386), pid=37468, tid=34184
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 22.3.0 (11.0.17+8) (build 11.0.17+8-jvmci-22.3-b08)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 22.3.0 (11.0.17+8-jvmci-22.3-b08, mixed mode, tiered, jvmci, jvmci compiler, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:JVMCIThreadsPerNativeLibraryRuntime=1 -XX:-UnlockExperimentalVMOptions -Xmx320000m -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\lib\idea_rt.jar=63343:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\bin -Dfile.encoding=UTF-8 Main

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1194)
Time: Sun Feb 12 13:40:18 2023 Västeuropa, normaltid elapsed time: 14.516689 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000329306e9800):  VMThread "VM Thread" [stack: 0x000000def4500000,0x000000def4600000] [id=34184]

Stack: [0x000000def4500000,0x000000def4600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002d838f41120]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63742a]
V  [jvm.dll+0x774579]
V  [jvm.dll+0x775c68]
V  [jvm.dll+0x7762f5]
V  [jvm.dll+0x7762ab]
V  [jvm.dll+0x636847]
V  [jvm.dll+0x636f58]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000002d838f41120

VM_Operation (0x000000defa1fc040): G1CollectForAllocation, mode: safepoint, requested by thread 0x000003293ed32800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000003293f58d8e0, length=117, elements={
0x000002d82f644000, 0x00000329306ec000, 0x00000329306f5800, 0x000003293074c800,
0x000003293074e800, 0x000003293074f800, 0x0000032930753800, 0x0000032930754800,
0x000003293075b800, 0x0000032930a17000, 0x0000032930a27000, 0x000003293260d000,
0x000003293a39f000, 0x000003293a3a1000, 0x000003293a3a2000, 0x000003293a3b1800,
0x000003293a3b2000, 0x000003293a3b3000, 0x000003293a3dc800, 0x000003293a3ed000,
0x000003293a3fe000, 0x000003293a401000, 0x000003293a402000, 0x000003293a3fe800,
0x000003293a3ff800, 0x000003293a400800, 0x000003293a404800, 0x000003293a403000,
0x000003293a403800, 0x000003293a405800, 0x000003293a450800, 0x000003293a451800,
0x000003293a452800, 0x000003293a453000, 0x000003293a450000, 0x000003293a454000,
0x000003293a44f000, 0x000003293a44e000, 0x000003293a459000, 0x000003293a45a800,
0x000003293a455000, 0x000003293a457000, 0x000003293a456800, 0x000003293a458000,
0x000003293a45b800, 0x000003293a455800, 0x000003293a459800, 0x000003293a45c000,
0x000003293a45d000, 0x000003293e098800, 0x000003293e094000, 0x000003293e099000,
0x000003293e093800, 0x000003293e09a800, 0x000003293e09a000, 0x000003293e095000,
0x000003293e09b800, 0x000003293e096000, 0x000003293e09c800, 0x000003293e096800,
0x000003293e09d000, 0x000003293e097800, 0x000003293e0a2000, 0x000003293e09e000,
0x000003293e09f000, 0x000003293e0a0800, 0x000003293e0a1800, 0x000003293e09f800,
0x000003293ed2d000, 0x000003293ed31000, 0x000003293ed30000, 0x000003293ed31800,
0x000003293ed32800, 0x000003293ed33800, 0x000003293ed2d800, 0x000003293ed34000,
0x000003293ed2e800, 0x000003293ed2f800, 0x000003293ed39000, 0x000003293ed36000,
0x000003293ed3a000, 0x000003293ed36800, 0x000003293ed3a800, 0x000003293ed38000,
0x000003293ed35000, 0x000003293ed3b800, 0x000003293ed37800, 0x000003293faab800,
0x000003293faa8800, 0x000003293faaa000, 0x000003293faac800, 0x000003293faab000,
0x000003293faa9000, 0x000003293faae000, 0x000003293faad000, 0x000003293faaf000,
0x000003293fd60000, 0x000003293fd5e800, 0x000003293fd65000, 0x000003293fd5f800,
0x000003293fd63800, 0x000003293fd66000, 0x000003293fd62800, 0x000003293fd64800,
0x000003293fd61000, 0x000003293fd67800, 0x0000032943536800, 0x0000032943537800,
0x00000329437b1000, 0x00000329435ce000, 0x0000032943523800, 0x000003293fd62000,
0x0000032943539000, 0x000003293f7aa800, 0x0000032939815800, 0x000003293f4e9800,
0x000003293967e000
}

Java Threads: ( => current thread )
  0x000003293a459000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=33892, stack(0x000000def8000000,0x000000def8100000)]
  0x000003293a45a800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=39820, stack(0x000000def8100000,0x000000def8200000)]
  0x000003293a455000 JavaThread "SparkUI-53" daemon [_thread_in_native, id=15248, stack(0x000000def8200000,0x000000def8300000)]
  0x000003293a457000 JavaThread "SparkUI-54" daemon [_thread_blocked, id=38336, stack(0x000000def8300000,0x000000def8400000)]
  0x000003293a456800 JavaThread "SparkUI-55" daemon [_thread_blocked, id=34920, stack(0x000000def8400000,0x000000def8500000)]
  0x000003293a458000 JavaThread "SparkUI-56" daemon [_thread_in_native, id=37304, stack(0x000000def8500000,0x000000def8600000)]
  0x000003293a45b800 JavaThread "SparkUI-57" daemon [_thread_blocked, id=36572, stack(0x000000def8600000,0x000000def8700000)]
  0x000003293a455800 JavaThread "SparkUI-58" daemon [_thread_blocked, id=39512, stack(0x000000def8700000,0x000000def8800000)]
  0x000003293a459800 JavaThread "SparkUI-59" daemon [_thread_blocked, id=38660, stack(0x000000def8800000,0x000000def8900000)]
  0x000003293a45c000 JavaThread "SparkUI-60" daemon [_thread_in_native, id=28816, stack(0x000000def8900000,0x000000def8a00000)]
  0x000003293a45d000 JavaThread "SparkUI-61-acceptor-0@446ed99e-ServerConnector@4aa92f63{HTTP/1.1, (http/1.1)}{0.0.0.0:4041}" daemon [_thread_in_native, id=37032, stack(0x000000def5100000,0x000000def5200000)]
  0x000003293e098800 JavaThread "SparkUI-62-acceptor-1@2d14e282-ServerConnector@4aa92f63{HTTP/1.1, (http/1.1)}{0.0.0.0:4041}" daemon [_thread_blocked, id=37928, stack(0x000000def8a00000,0x000000def8b00000)]
  0x000003293e094000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=36240, stack(0x000000def8b00000,0x000000def8c00000)]
  0x000003293e099000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=35704, stack(0x000000def8c00000,0x000000def8d00000)]
  0x000003293e093800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=25264, stack(0x000000def8d00000,0x000000def8e00000)]
  0x000003293e09a800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=30684, stack(0x000000def8e00000,0x000000def8f00000)]
  0x000003293e09a000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=40520, stack(0x000000def8f00000,0x000000def9000000)]
  0x000003293e095000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=40600, stack(0x000000def9000000,0x000000def9100000)]
  0x000003293e09b800 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=30132, stack(0x000000def9100000,0x000000def9200000)]
  0x000003293e096000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=31884, stack(0x000000def9200000,0x000000def9300000)]
  0x000003293e09c800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=38128, stack(0x000000def9300000,0x000000def9400000)]
  0x000003293e096800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=17540, stack(0x000000def9400000,0x000000def9500000)]
  0x000003293e09d000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=5440, stack(0x000000def9500000,0x000000def9600000)]
  0x000003293e097800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=17620, stack(0x000000def9600000,0x000000def9700000)]
  0x000003293e0a2000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=38704, stack(0x000000def9700000,0x000000def9800000)]
  0x000003293e09e000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=10632, stack(0x000000def9800000,0x000000def9900000)]
  0x000003293e09f000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=18640, stack(0x000000def9900000,0x000000def9a00000)]
  0x000003293e0a0800 JavaThread "Executor task launch worker for task 11.0 in stage 4.0 (TID 59)" daemon [_thread_blocked, id=30372, stack(0x000000def9a00000,0x000000def9b00000)]
  0x000003293e0a1800 JavaThread "Executor task launch worker for task 7.0 in stage 4.0 (TID 55)" daemon [_thread_blocked, id=22776, stack(0x000000def9b00000,0x000000def9c00000)]
  0x000003293e09f800 JavaThread "Executor task launch worker for task 1.0 in stage 4.0 (TID 49)" daemon [_thread_blocked, id=5316, stack(0x000000def9c00000,0x000000def9d00000)]
  0x000003293ed2d000 JavaThread "Executor task launch worker for task 8.0 in stage 4.0 (TID 56)" daemon [_thread_blocked, id=26388, stack(0x000000def9d00000,0x000000def9e00000)]
  0x000003293ed31000 JavaThread "Executor task launch worker for task 6.0 in stage 4.0 (TID 54)" daemon [_thread_blocked, id=37408, stack(0x000000def9e00000,0x000000def9f00000)]
  0x000003293ed30000 JavaThread "Executor task launch worker for task 4.0 in stage 4.0 (TID 52)" daemon [_thread_blocked, id=8416, stack(0x000000def9f00000,0x000000defa000000)]
  0x000003293ed31800 JavaThread "Executor task launch worker for task 14.0 in stage 4.0 (TID 62)" daemon [_thread_blocked, id=32688, stack(0x000000defa000000,0x000000defa100000)]
  0x000003293ed32800 JavaThread "Executor task launch worker for task 13.0 in stage 4.0 (TID 61)" daemon [_thread_blocked, id=21200, stack(0x000000defa100000,0x000000defa200000)]
  0x000003293ed33800 JavaThread "Executor task launch worker for task 15.0 in stage 4.0 (TID 63)" daemon [_thread_blocked, id=31648, stack(0x000000defa200000,0x000000defa300000)]
  0x000003293ed2d800 JavaThread "Executor task launch worker for task 12.0 in stage 4.0 (TID 60)" daemon [_thread_blocked, id=33504, stack(0x000000defa300000,0x000000defa400000)]
  0x000003293ed34000 JavaThread "Executor task launch worker for task 5.0 in stage 4.0 (TID 53)" daemon [_thread_blocked, id=40576, stack(0x000000defa400000,0x000000defa500000)]
  0x000003293ed2e800 JavaThread "Executor task launch worker for task 9.0 in stage 4.0 (TID 57)" daemon [_thread_blocked, id=19420, stack(0x000000defa500000,0x000000defa600000)]
  0x000003293ed2f800 JavaThread "Executor task launch worker for task 2.0 in stage 4.0 (TID 50)" daemon [_thread_blocked, id=10652, stack(0x000000defa600000,0x000000defa700000)]
  0x000003293ed39000 JavaThread "Executor task launch worker for task 3.0 in stage 4.0 (TID 51)" daemon [_thread_blocked, id=34720, stack(0x000000defa700000,0x000000defa800000)]
  0x000003293ed36000 JavaThread "Executor task launch worker for task 0.0 in stage 4.0 (TID 48)" daemon [_thread_blocked, id=30948, stack(0x000000defa800000,0x000000defa900000)]
  0x000003293ed3a000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=10848, stack(0x000000defad00000,0x000000defae00000)]
  0x000003293ed36800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=13308, stack(0x000000defae00000,0x000000defaf00000)]
  0x000003293ed3a800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=15176, stack(0x000000defaf00000,0x000000defb000000)]
  0x000003293ed38000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=29672, stack(0x000000defb000000,0x000000defb100000)]
  0x000003293ed35000 JavaThread "Executor task launch worker for task 10.0 in stage 4.0 (TID 58)" daemon [_thread_blocked, id=29204, stack(0x000000defb100000,0x000000defb200000)]
  0x000003293ed3b800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=37496, stack(0x000000defb200000,0x000000defb300000)]
  0x000003293ed37800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=12160, stack(0x000000defb300000,0x000000defb400000)]
  0x000003293faab800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=23460, stack(0x000000defb400000,0x000000defb500000)]
  0x000003293faa8800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=35492, stack(0x000000defb500000,0x000000defb600000)]
  0x000003293faaa000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=35620, stack(0x000000defb600000,0x000000defb700000)]
  0x000003293faac800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=25524, stack(0x000000defb700000,0x000000defb800000)]
  0x000003293faab000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=23904, stack(0x000000defb800000,0x000000defb900000)]
  0x000003293faa9000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=38932, stack(0x000000defb900000,0x000000defba00000)]
  0x000003293faae000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=40164, stack(0x000000defba00000,0x000000defbb00000)]
  0x000003293faad000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=4340, stack(0x000000defbb00000,0x000000defbc00000)]
  0x000003293faaf000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=36156, stack(0x000000defbc00000,0x000000defbd00000)]
  0x000003293fd60000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=15796, stack(0x000000defbd00000,0x000000defbe00000)]
  0x000003293fd5e800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=17500, stack(0x000000defbe00000,0x000000defbf00000)]
  0x000003293fd65000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=34092, stack(0x000000defbf00000,0x000000defc000000)]
  0x000003293fd5f800 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=34000, stack(0x000000defc000000,0x000000defc100000)]
  0x000003293fd63800 JavaThread "SparkUI-114" daemon [_thread_blocked, id=20636, stack(0x000000defc100000,0x000000defc200000)]
  0x000003293fd66000 JavaThread "SparkUI-115" daemon [_thread_blocked, id=36308, stack(0x000000defc200000,0x000000defc300000)]
  0x000003293fd62800 JavaThread "SparkUI-JettyScheduler-1" daemon [_thread_blocked, id=24000, stack(0x000000defc300000,0x000000defc400000)]
  0x000003293fd64800 JavaThread "SparkUI-117" daemon [_thread_in_native, id=29708, stack(0x000000defc400000,0x000000defc500000)]
  0x000003293fd61000 JavaThread "SparkUI-118" daemon [_thread_blocked, id=39132, stack(0x000000defc500000,0x000000defc600000)]
  0x000003293fd67800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=31928, stack(0x000000defc600000,0x000000defc700000)]
  0x0000032943536800 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=38892, stack(0x000000defc700000,0x000000defc800000)]
  0x0000032943537800 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=13388, stack(0x000000defc800000,0x000000defc900000)]
  0x00000329437b1000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=2272, stack(0x000000defc900000,0x000000defca00000)]
  0x00000329435ce000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=6348, stack(0x000000defca00000,0x000000defcb00000)]
  0x0000032943523800 JavaThread "SparkUI-129" daemon [_thread_in_native, id=40660, stack(0x000000def5200000,0x000000def5300000)]
  0x000003293fd62000 JavaThread "SparkUI-130" daemon [_thread_in_native, id=39020, stack(0x000000def6100000,0x000000def6200000)]
  0x0000032943539000 JavaThread "SparkUI-131" daemon [_thread_in_native, id=26928, stack(0x000000defd000000,0x000000defd100000)]
  0x000003293f7aa800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=31912, stack(0x000000defd100000,0x000000defd200000)]
  0x0000032939815800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=27372, stack(0x000000defd200000,0x000000defd300000)]
  0x000003293f4e9800 JavaThread "C1 CompilerThread4" daemon [_thread_blocked, id=37336, stack(0x000000defd300000,0x000000defd400000)]
  0x000003293967e000 JavaThread "C1 CompilerThread5" daemon [_thread_blocked, id=20628, stack(0x000000defd400000,0x000000defd500000)]

Other Threads:
=>0x00000329306e9800 VMThread "VM Thread" [stack: 0x000000def4500000,0x000000def4600000] [id=34184]
